Fecha_Presentación;P1-Autorización;P2-Edad;P3-País;P4-Ciudad;P5-Género;P6-Estrato;P7-Actividad_Actual_Multi;P8-Nivel_Educativo;P9-Frecuencia_Uso_Servicios_Públicos;P10-Servicios_Públicos_Usados_Multi;P11-Motivo_Desplazamiento_Multi;P12-Estado_Licencia_Conducción;P13-Posee_Veh_Propio;P14-Frecuencia_Uso_Veh[P13];P15-Cantidad_Veh_Propios[P13];P16-Modo_Uso_Veh[P15-U];P17-Tipo_Veh[P15-U];P18-Modo_Uso_Veh[P15-Multi];P19-Tipo_Veh[P15-Multi];P20-Conoce_P2P;P21-Beneficios_P2P;P22-Desventajas_P2P;P23-Ha_Rentado_Su_Veh;P24N-Forma_Renta[P21];P25N-Aspectos_Positivos_Exp[P21];P26N-Aspectos_Negativos_Exp2[P21];P27-Ha_Tomado_En_Renta;P28N-Lugar_donde_Rentó[P25];P29N-Entidades_Donde_Rentó[P25];P30N-Beneficios_Experiencia[P25];P31N-Desventajas_Experiencia[P25];P32-Interés_Propietario;P33-Modo_Preferido_Renta_Veh[P30];P34[A]-Prioridad:Seguro_Vehicular[P30];P34[B]-Prioridad:GPS_Vehicular[P30];P34[C]-Prioridad:Autentificar_Todos_Los_Users[P30];P34[D]-Prioridad:Seguridad_Pagos_Plataforma[P30];P34[E]-Prioridad:Comunicación_Directa_Cliente[P30];P34[F]-Prioridad:Apoyo_Precios[P30];P34[G]-Prioridad:Contratos_Automáticos[P30];P34[H]-Prioridad:Variedad_Pagos[P30];P34[I]-Prioridad:Reseñas_Clientes[P30];P34[J]-Prioridad:Contacto_FlexDrive[P30];P34[K]-Prioridad:Asistencia_Legal[P30];P34[L]-Prioridad:Apoyo_Cómo_Cobrar[P30];P35N-Otras_Prioridades[P30];P36-Modelo_Confianza_Multi[P30];P37-Precio_Horas_Propietario_Multi[P30];P38_Precio_Dia_Propietario_Multi[P30];P39_Recibir_Pagos_Propietario[P30];P40[A]-Confianza:Edad_Experiencia_Cliente[P30];P40[B]-Confianza:Antecedentes_Cliente[P30];P40[C]-Confianza:Medio_Pago_Ofertado[P30];P40[D]-Confianza:Calificación_Que_Tiene_El_Cliente[P30];P40[E]-Confianza:Motivo_Solicitud[P30];P41N-Otros_Motivos_Para_Rentar_Seguro[P30];P42-Pago_FlexDrive_Propietarios[P30];P43-Interés_Cliente;P44-Modo_Preferido_Renta_Veh[P41];P45[A]-Prioridad:Comunicación_Propietario[P41];P45[B]-Prioridad:Facilidad_Variedad_Pagos[P41];P45[C]-Prioridad:Variedad_Seguros[P41];P45[D]-Prioridad:Verificación_Usuarios[P41];P45[E]-Prioridad:Apoyo_Dudas[P42];P45[F]-Prioridad:Precios_y_Ofertas[P41];P45[G]-Prioridad:Comunicación_FlexDrive[P41];P45[H]-Prioridad:Reseñar_Propietarios[P41];P45[I]-Prioridad:Modelo_Renta_en_15MINS[P41];P45[J]-Prioridad:Modelo_Negociación[P41];P46N-Otras_Prioridades_Para_Tomar_en_Renta[41];P47-Precio_Horas_Cliente_Multi[P41];P48-Precio_Dia_Cliente_Multi[P41];P49[A]-Confianza:Negociar_con_Propietario[P41];P49[B]-Confianza:Antigüedad_Veh[P41];P49[C]-Confianza:Medio_de_Pago_Recibido[P41];P49[D]-Confianza:Reseñas_Veh[P41];P49[E]-Confianza:Reseñas_Propietario[P41];P49[F]-Confianza:Claridad_Contrato[P41];P49[G]-Confianza:Punto_Entrega_Devolución_Vehículo[P41];P49[H]-Confianza:Revisión_Tecnicomecánica_Veh[P41];P50N-Otros_Puntos_Confianza_para_Rentar[P41];P51-¿Entiende_FlexDrive?;P52-¿Usaria_FlexDrive?;P53-Preferencias_para_Comunicarse_con_FlexDrive;Duración_Minutos;Duración_Rango
2025-05-20;Acepto.;18-25;Colombia;Tunja (Boyacá);Femenino.;3;Universitario;Pregrado;Únicamente entre semana.;Buses municipales;Por trabajo;2;1;Solo durante fines de semana.;Único;No;Motocicleta;;;Sí;Aprovechamiento de vehículos particulares inactivos;Posible uso de vehículos para fines no autorizados;Sí;"De forma independiente.;";"Ampliación de red de clientes y/o interesados.;";"Baja visibilidad de mi(s) vehículo(s) para los clientes potenciales.;";Sí;Colombia;;"Rapidez en los tiempos de respuesta.;";Dificultad para solicitar o acceder al servicio;1;dias;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Reciba solicitudes y pueda aceptarlas o denegarlas.;";"Entre $30.000 a $50.000 la hora.;";"Entre $100.000 a $150.000 el día.;";En efectivo, cuando el cliente devuelve el vehículo;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"No estaría interesado en pagar comisión alguna.;";0;;;;;;;;;;;;;;;;;;;;;;;;1;MuyProbable;Por correo electrónico;15;[14, 16)
2025-05-20;Acepto.;76 en adelante.;Colombia;Tunja (Boyacá);Masculino.;2;Universitario;Pregrado;Rara vez.;Taxis;Por compromisos personales o familiares;0;0;;;;;;;Sí;Mayor flexibilidad en horarios;"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas;Posible uso de vehículos para fines no autorizados";No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;1;dias;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟢Prioridad Baja🟢;🟢Prioridad Baja🟢;;"No me encuentro interesado en rentar por horas.;";"Entre $100.000 a $150.000 el día.;";🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;1;Neutral;"Por chat con asesor mediante Whatsapp;Por llamada telefónica";8;[8, 10)
2025-05-20;Acepto.;18-25;Colombia;Tunja (Boyacá);Masculino.;5;Universitario;Pregrado;Únicamente entre semana.;"Buses municipales;Taxis";"Por trabajo;Por estudio";1;0;;;;;;;No;"Mayor flexibilidad en horarios;Mejor negociación en condiciones de arriendo;Promueve la economía colaborativa";"Desconfianza frente a clientes / personas desconocidas;Falta de regulación por parte de entidades oficiales";No;;;;No;;;;;1;dispersonal;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Reciba solicitudes y pueda aceptarlas o denegarlas.;Pueda configurar qué tipo de solicitudes quiero recibir, para luego aceptarlas o denegarlas.;Pueda confiar en la plataforma para que me consulten, o ellos mismos acepten y denieguen un servicio que me solicitan.;";"Entre $15.000 a $30.000 la hora.;";"No me encuentro interesado en rentar por días.;";"En efectivo, antes de entregar el vehículo al cliente;Por transacción bancaria inmediata, una vez aprobado el servicio por mí y el cliente";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"No estaría interesado en pagar comisión alguna.;";0;;;;;;;;;;;;;;;;;;;;;;;;1;MuyProbable;Por chat con asesor mediante Whatsapp;4;[4, 6)
2025-05-20;Acepto.;18-25;Colombia;Duitama (Boyacá);Femenino.;4;Universitario;Secundaria media;Únicamente entre semana.;"Taxis;Buses municipales;Buses intermunicipales";"Por estudio;Por compromisos personales o familiares";1;0;;;;;;;Sí;"Posibilidad de generar ingresos como propietario del vehículo;Mayor flexibilidad en horarios";"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas";No;;;;No;;;;;1;"dias;findesemana";🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Reciba solicitudes y pueda aceptarlas o denegarlas.;Pueda configurar qué tipo de solicitudes quiero recibir, para luego aceptarlas o denegarlas.;Pueda confiar en la plataforma para que me consulten, o ellos mismos acepten y denieguen un servicio que me solicitan.;";"Entre $15.000 a $30.000 la hora.;";"Entre $150.000 a $200.000 el día.;Entre $200.000 a $250.000 el día.;";"Por transacción bancaria inmediata, al finalizar el servicio;Por transacción bancaria inmediata, una vez aprobado el servicio por mí y el cliente";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;;"Aceptaría pagar una comisión del 4% al 9% por servicio.;";1;"horas;dias";🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Entre $15.000 a $30.000 la hora.;";"Entre $200.000 a $250.000 el día.;";🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;1;Probable;"Un chat en la plataforma;Por llamada telefónica;Por chat con asesor mediante Whatsapp";11;[10, 12)
2025-05-20;Acepto.;18-25;Colombia;Tunja (Boyacá);Masculino.;5;Universitario;Pregrado;En ninguna ocasión.;SITP;Por compromisos personales o familiares;0;0;;;;;;;No;Experiencia de negocio más personalizada;Falta de regulación por parte de entidades oficiales;Sí;"A través de una empresa o entidad presencial.;";"Buena gestión por parte de la entidad sobre el vehículo.;";"Inseguridad o falta de protección frente a daños o mal uso.;";No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;1;meses;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟢Prioridad Baja🟢;🔴Prioridad Alta🔴;🟢Prioridad Baja🟢;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;;"Entre $50.000 a $80.000 la hora.;Desde $80.000 en adelante.;";"Desde $350.000 en adelante.;Entre $200.000 a $250.000 el día.;";🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟢Prioridad Baja🟢;🟢Prioridad Baja🟢;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟢Prioridad Baja🟢;;0;Probable;Por llamada telefónica;2;[2, 4)
2025-05-20;Acepto.;18-25;Colombia;Tunja (Boyacá);Femenino.;3;Universitario;Pregrado;Únicamente los fines de semana.;Buses municipales;"Por compromisos personales o familiares;Por turismo";2;0;;;;;;;Sí;"Posibilidad de generar ingresos como propietario del vehículo;Mayor flexibilidad en horarios;Promueve la economía colaborativa";"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas;Posible uso de vehículos para fines no autorizados";No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;1;Neutral;"Por chat con asesor mediante Whatsapp;Con un chatbot (Sea por plataforma, Whatsapp, u otro medio.)";5;[4, 6)
2025-05-20;Acepto.;18-25;Colombia;Tunja (Boyacá);Femenino.;3;"Universitario;Empleado";Pregrado;Rara vez.;Buses municipales;"Por estudio;Por trabajo";1;0;;;;;;;No;;;No;;;;No;;;;;1;dias;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Reciba solicitudes y pueda aceptarlas o denegarlas.;Pueda configurar qué tipo de solicitudes quiero recibir, para luego aceptarlas o denegarlas.;";"No me encuentro interesado en rentar por horas.;";"Entre $150.000 a $200.000 el día.;Entre $200.000 a $250.000 el día.;";"En efectivo, antes de entregar el vehículo al cliente;En efectivo, cuando el cliente devuelve el vehículo;Por transacción bancaria inmediata, una vez aprobado el servicio por mí y el cliente";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;;"No estaría interesado en pagar comisión alguna.;Preferiría pagar una suscripción mensual.;";0;;;;;;;;;;;;;;;;;;;;;;;;1;MuyImprobable;"Por chat con asesor mediante Whatsapp;Por llamada telefónica;Un chat en la plataforma;Por correo electrónico";6;[6, 8)
2025-05-20;Acepto.;26-35;Colombia;Tunja (Boyacá);Masculino.;4;Universitario;Pregrado;Diariamente.;"Taxis;Buses municipales;Buses intermunicipales";Por estudio;2;0;;;;;;;Sí;"Mayor flexibilidad en horarios;Mejor negociación en condiciones de arriendo;Posibilidad de generar ingresos como propietario del vehículo";Desconfianza frente a clientes / personas desconocidas;No;;;;No;;;;;1;horas;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Reciba solicitudes y pueda aceptarlas o denegarlas.;";"No me encuentro interesado en rentar por horas.;";"Entre $100.000 a $150.000 el día.;";En efectivo, cuando el cliente devuelve el vehículo;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"No estaría interesado en pagar comisión alguna.;";1;horas;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"No me encuentro interesado en rentar por horas.;";"No me encuentro interesado en rentar por días.;";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;1;MuyProbable;Un chat en la plataforma;5;[4, 6)
2025-05-20;Acepto.;18-25;Colombia;Duitama (Boyacá);Masculino.;4;Universitario;Pregrado;Rara vez.;Taxis;Por estudio;2;1;Diariamente.;Varios;;;sí_otros;"Moto;Auto";No;"Posibilidad de generar ingresos como propietario del vehículo;Diversidad de vehículos para rentar / arrendar";"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas;Falta de regulación por parte de entidades oficiales;Posible uso de vehículos para fines no autorizados;Falta de control en la entrega o devolución del vehículo";No;;;;Sí;Tanto en Colombia como en el exterior;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;1;Neutral;"Un chat en la plataforma;Con un chatbot (Sea por plataforma, Whatsapp, u otro medio.);Por llamada telefónica";4;[4, 6)
2025-05-20;Acepto.;18-25;Colombia;Tunja (Boyacá);Masculino.;3;Universitario;Pregrado;Rara vez.;"Taxis;Buses municipales";Por estudio;2;1;Diariamente.;Único;Ocasionalmente;Motocicleta;;;No;;;No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;1;Probable;"Por llamada telefónica;Un chat en la plataforma";6;[6, 8)
2025-05-20;Acepto.;18-25;Colombia;Cómbita (Boyacá);Masculino.;1;Universitario;Pregrado;Diariamente.;"Taxis;Buses municipales;Buses intermunicipales";Por estudio;1;0;;;;;;;Sí;Aprovechamiento de vehículos particulares inactivos;Posibles daños o mal uso del vehículo rentado;No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;1;"horas;dias";🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Entre $15.000 a $30.000 la hora.;Entre $30.000 a $50.000 la hora.;";"Entre $150.000 a $200.000 el día.;Entre $200.000 a $250.000 el día.;";🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;1;Probable;"Por llamada telefónica;Por chat con asesor mediante Whatsapp";14;[14, 16)
2025-05-20;Acepto.;16-17;Colombia;Barbosa (Santander);Femenino.;3;Estudiante de secundaria;Secundaria básica;Rara vez.;Taxis;Por estudio;0;0;;;;;;;No;"Promueve la economía colaborativa;Diversidad de vehículos para rentar / arrendar";"Posibles daños o mal uso del vehículo rentado;Posible uso de vehículos para fines no autorizados";No;;;;No;;;;;1;horas;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟢Prioridad Baja🟢;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;;"Reciba solicitudes y pueda aceptarlas o denegarlas.;";"Entre $50.000 a $80.000 la hora.;";"Desde $350.000 en adelante.;Entre $250.000 a $350.000 el día.;";"En efectivo, antes de entregar el vehículo al cliente;Un respaldo con un pagaré automatizado por transferencia bancaria al finalizar el servicio por medio de Flex Drive";🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;;"No estaría interesado en pagar comisión alguna.;";0;;;;;;;;;;;;;;;;;;;;;;;;1;Neutral;"Por llamada telefónica;Por chat con asesor mediante Whatsapp";10;[10, 12)
2025-05-20;Acepto.;18-25;Colombia;Tunja (Boyacá);Masculino.;4;Universitario;Pregrado;Rara vez.;"SITP;Buses municipales";"Por estudio;Por trabajo;Por compromisos personales o familiares";1;1;Solo durante fines de semana.;Único;Ocasionalmente;Auto;;;No;;;No;;;;Sí;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;0;Probable;Un chat en la plataforma;3;[2, 4)
2025-05-20;Acepto.;18-25;Colombia;Duitama (Boyacá);Masculino.;3;Universitario;Pregrado;Únicamente entre semana.;"Buses municipales;Taxis;Buses intermunicipales";Por estudio;1;0;;;;;;;No;"Posibilidad de generar ingresos como propietario del vehículo;Experiencia de negocio más personalizada;Aprovechamiento de vehículos particulares inactivos";"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas;Posible uso de vehículos para fines no autorizados";No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;1;dias;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;;"No me encuentro interesado en rentar por horas.;";"Entre $150.000 a $200.000 el día.;";🟢Prioridad Baja🟢;🟡Prioridad Media🟡;🟢Prioridad Baja🟢;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;1;Neutral;"Un chat en la plataforma;Por llamada telefónica;Por chat con asesor mediante Whatsapp";11;[10, 12)
2025-05-20;Acepto.;18-25;Colombia;Tunja (Boyacá);Masculino.;4;"Universitario;Empleado";Pregrado;Rara vez.;Taxis;"Por estudio;Por trabajo";2;1;Diariamente.;Varios;;;no;"Moto;Auto";No;Aprovechamiento de vehículos particulares inactivos;Falta de regulación por parte de entidades oficiales;Sí;"A través de una plataforma web.;";"Acompañamiento en los trámites y documentación.;";"Inseguridad o falta de protección frente a daños o mal uso.;";Sí;Colombia;;"Seguridad durante los procesos del servicio.;";Trato poco profesional o desinteresado;1;findesemana;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Reciba solicitudes y pueda aceptarlas o denegarlas.;";"Desde $80.000 en adelante.;";"Entre $250.000 a $350.000 el día.;";En efectivo, cuando el cliente devuelve el vehículo;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Aceptaría pagar una comisión del 10% al 14% por servicio.;";1;horas;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Entre $15.000 a $30.000 la hora.;";"No me encuentro interesado en rentar por días.;Entre $100.000 a $150.000 el día.;";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;1;MuyProbable;Por correo electrónico;6;[6, 8)
2025-05-20;Acepto.;18-25;Colombia;Chía (Cundinamarca);Masculino.;4;"Universitario;Desempleado";Pregrado;Diariamente.;"Buses municipales;Buses intermunicipales";"Por estudio;Por compromisos personales o familiares";2;0;;;;;;;No;;"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas;Falta de regulación por parte de entidades oficiales;Posible uso de vehículos para fines no autorizados;Falta de control en la entrega o devolución del vehículo";No;;;;Sí;En el exterior;Hertz;"Facilidad en el acceso al servicio.;Acompañamiento y buen trato durante el proceso.;Tecnología fácil de utilizar (a través de plataformas digitales, aplicaciones o códigos personales / QRs).).;";"Trato poco profesional o desinteresado;Información confusa sobre los contratos;Costos elevados en comparación con lo esperado;Falta de información en el servicio o vehículo a recibir";1;dias;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟢Prioridad Baja🟢;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟢Prioridad Baja🟢;Otro: Seguros para el conductor / arrendador;"Reciba solicitudes y pueda aceptarlas o denegarlas.;";"Entre $15.000 a $30.000 la hora.;";"Entre $100.000 a $150.000 el día.;";"Por transacción bancaria inmediata, una vez aprobado el servicio por mí y el cliente;Por transacción bancaria inmediata, al finalizar el servicio";🟢Prioridad Baja🟢;🔴Prioridad Alta🔴;🟢Prioridad Baja🟢;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;;"Aceptaría pagar una comisión del 4% al 9% por servicio.;Preferiría pagar una suscripción mensual.;";1;dias;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟢Prioridad Baja🟢;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;Revisar 49H;"Entre $15.000 a $30.000 la hora.;";"Entre $100.000 a $150.000 el día.;";🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;;1;Probable;Por chat con asesor mediante Whatsapp;12;[12, 14)
2025-05-20;Acepto.;18-25;Colombia;Tunja (Boyacá);Masculino.;5;Universitario;Pregrado;Rara vez.;Taxis;Por estudio;2;0;;;;;;;Sí;Diversidad de vehículos para rentar / arrendar;Desconfianza frente a clientes / personas desconocidas;No;;;;Sí;Tanto en Colombia como en el exterior;;"Flexibilidad para adaptarse a mis necesidades.;";"Costos elevados en comparación con lo esperado;Dificultad para solicitar o acceder al servicio";0;;;;;;;;;;;;;;;;;;;;;;;;;;1;dias;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟢Prioridad Baja🟢;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟢Prioridad Baja🟢;🟡Prioridad Media🟡;🟢Prioridad Baja🟢;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;;"Entre $15.000 a $30.000 la hora.;";"Entre $100.000 a $150.000 el día.;";🔴Prioridad Alta🔴;🟢Prioridad Baja🟢;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟢Prioridad Baja🟢;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;;1;Probable;Por chat con asesor mediante Whatsapp;9;[8, 10)
2025-05-20;Acepto.;18-25;Colombia;Tunja (Boyacá);Masculino.;3;"Universitario;Desempleado";Técnico / Tecnológico;Rara vez.;"Taxis;Buses municipales";Por estudio;2;0;;;;;;;No;Aprovechamiento de vehículos particulares inactivos;Posibles daños o mal uso del vehículo rentado;No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;1;Neutral;Por chat con asesor mediante Whatsapp;2;[2, 4)
2025-05-20;Acepto.;18-25;Colombia;Tunja (Boyacá);Masculino.;4;Universitario;Pregrado;Únicamente entre semana.;"Buses municipales;Otro: Plataformas digitales de transporte (servicios privados)";Por estudio;2;0;;;;;;;Sí;Posibilidad de generar ingresos como propietario del vehículo;"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas;Falta de regulación por parte de entidades oficiales;Posible uso de vehículos para fines no autorizados;Falta de control en la entrega o devolución del vehículo";No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;1;horas;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;;"Entre $15.000 a $30.000 la hora.;";"No me encuentro interesado en rentar por días.;";🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;1;Improbable;"Por chat con asesor mediante Whatsapp;Por llamada telefónica";6;[6, 8)
